"0","summary(ss16full$ika)"
"1","     20-24 vuotta "
"1","     25-29 vuotta "
"1","     30-34 vuotta "
"1","     35-39 vuotta "
"1","
"
"1","              135 "
"1","              141 "
"1","              124 "
"1","              131 "
"1","
"
"1","     40-44 vuotta "
"1","     45-49 vuotta "
"1","     50-54 vuotta "
"1","     55-59 vuotta "
"1","
"
"1","              115 "
"1","              145 "
"1","              191 "
"1","              225 "
"1","
"
"1","     60-64 vuotta "
"1","     65-69 vuotta "
"1","     70-74 vuotta "
"1","75 vuotta tai yli "
"1","
"
"1","              295 "
"1","              336 "
"1","              258 "
"1","              177 "
"1","
"
"1","   alle 20 vuotta "
"1","
"
"1","              111 "
"1","
"
"0","summary(ss16full$supu)"
"1","  mies "
"1","nainen "
"1","
"
"1","   995 "
"1","  1389 "
"1","
"
